页码,评论者,星级,IP属地,评论内容
1,nikki,3星,广东,23_034。话说我好像没正经看过粤剧，只能说初次看还真的挺不习惯的。全程真人和CG结合这种真的画面挺奇怪的。另外虽然大家对这故事都很熟了，其实总结一句就是“美色累人”，明明可以自己修成正果的就为个男人这样拖累了不值得，真是不值得啊
2,臻圣,3星,北京,传播中国传统文化，值得推崇！场景美轮美奂，粤语清脆悦耳，演员唱念做打都是台下多年训练的功底。水墨画般的特效意外好看，很奇妙的观影体验。
2,zen,3星,上海,美则美矣
2,丁卯,3星,北京,画面很美，特效很漂亮，节奏很慢，其他没有任何惊喜
2,浮生若梦,3星,加拿大,影像的助力使戏曲这门艺术变得立体，也增加了更多叙事的空间，然而它并不能称之为电影。
3,凉白开养鱼,3星,江苏,特效牛逼，粤语很美，剧情…就不好说什么，毕竟是戏曲，跳着看
3,殺死金毛玲,3星,浙江,审美疲劳啦
3,乐马斯,3星,上海,我愿称法海为东方撒旦（狗头），最喜欢的角色一直是小青。其实已经很好了，给7分完全没问题，但如果说有什么问题的话，那在于戏剧与电影的平衡感，还可以更粤剧一点，现在部分对手戏和动作的处理太电影化了。
4,今生、唯爱,3星,浙江,我爷爷奶奶一定爱看，只是我现在还没有到喜欢戏曲的年纪！
4,徐友惟,3星,江苏,是我肤浅了
4,Goldstein.MoT,3星,北京,对粤剧无感，也不是个传统戏曲迷。只是凑凑热闹看的，形式上的确有创新之处，将传统戏台子搬到了大荧幕上。
5,逗号后面没有了，,3星,北京,画面精美，体裁新颖，也或许不算新颖，只是比较小众少见，毕竟《定军山》就是戏剧电影。
5,愿今朝,3星,江苏,唯美背景，不变唱腔，水漫金山视效磅礴，依然最靓看点
5,何欧点益,3星,浙江,支持传统文化
5,齐柏林某人,3星,四川,可以更好
6,伯彦,3星,广东,视效独一档的好，可以说每一帧都是壁纸，只是白话文普及到现在，国粹戏曲已经慢慢变成小之小众的艺术了。
6,奎妮（撒野版）,3星,广东,粤剧第一次看，新鲜感十足，但是在我心目中《青蛇》之后，这个老故事就很难超越了。
6,白色条纹,3星,浙江,还可以，但是没有弹幕里夸得那么天花乱坠。群体效应可怕。
7,帝九年,3星,河北,太美了，视听效果绝佳，真的没想到以这种方式重温这个故事
7,Christelle,3星,浙江,妖痴起情来，比人痴...白娘子不过为求一段情、成一段缘，哪知遇上个软耳根没主见的唉...这缘，是正缘孽缘也实在不好说...粤语的韵律很上头；但唱词与外包装形态和看到过的越剧都是同样的境遇与问题，粤剧还稍微好些...
7,笑央,3星,北京,小西天打卡，偶遇导演交流会。唱的片段偏少。大荧幕比看剧场省力气。
8,宝莲,3星,法国,电影视听对于戏曲来说是一种新的方式吗？美术风格非常禁欲，故事也是老掉牙
8,ilsbsblm,3星,浙江,小青依然亮眼~
8,2007,3星,河南,不太如预期总体不错动作戏有点儿太跳了戏蛮好听
8,愚人之智,3星,广东,每次看白蛇传的故事我都想连夜爬上恐直山
8,江湖一闲人,3星,山东,在B站看完了，画面很美。
8,零余者i,3星,山东,人执迷，妖不悟，盈盈袅袅一段情，文可观，画足叹，朦朦胧胧一处缘。半文不土，老且年轻，似是文化困境，也是文化出路。<3.5>
8,咸鱼啊做个人吧,3星,上海,画面非常美丽，尤其是水袖打戏飘逸如云，但是水漫金山时法海的特效怎么越看越像堕天使啊！
9,Sophie,3星,广东,飞机上放的，台词、翻译、特效有点意思。
9,张翔森,3星,辽宁,老掉牙的故事拍了一遍又一遍，不管是新瓶装旧酒还是换汤不换药，都无法令人提起精神。
10,火娃,3星,福建,6/10。烟雨朦胧和远山环绕的绘画布景渲染出一股灵动之气，人物常居于构图一侧，剩余的画面用白雾、竹林填充，圆窗的框景手法则将许、白新婚夜呈现出人妖相隔的意味。有一处空镜是把池中荷花置点缀于构图上下，其间鱼儿游动，镜花水月呼应了白蛇喝雄黄酒现蛇形、奔到卧室照镜子一场戏，镜水象征被压抑的本体欲望。影片以情为核心：法海对万物留有善念，看到青蛇林间飞翔并未阻拦击杀，劝诫许仙但不强留、原谅了动情放走许仙的小和尚；鹿仙童打斗中落崖被白蛇用水袖一把捞起，怜惜白蛇腹中胎儿，劝阻鹤仙童放任她拿走灵芝；当白蛇营救许仙，面对墨滴晕染聚塑为人群的棍僧，以舞如旋风的长袖武打回击，因身孕败退、凌空摔倒，舞动水袖来催动滔天巨浪，法海先用袈裟化作的金色墙壁挡在金山寺前，后挥起禅杖搅动巨浪，是情柔似薄纱而法威正如山的冲击性对比。
10,行行行,3星,美国,一开始找错资源看了部纯舞台演出的版本全程坐立不安哈欠连天也没感受出什么特殊舞台效果后来才知道还有这个“特效”版又找来看观影体验大幅提升人果然是视觉动物。。尽管总有无限拉长的唱段节奏仍比想象中快至少在达到枯燥感的边缘前还能有足够的画面吸睛平面舞台感的设计也很新颖不过好不好看最根本的问题还是故事可以再创新一点。。。
11,是茶,3星,河北,形式让我很吃惊又像水墨画又像话剧的戏曲小青真是人间清醒
11,那一抹无名的红,3星,湖南,2.5文戏走传统，武戏上特效，怎么说呢？那舞台上，水漫金山这场戏正经是怎么演的？演员表演不差，尤其是打小练的身段，架子一摆开，看得见的好。只是就还是，这样的结合基本是两头都没顾不上，感觉创作组就没想明白，要表现的到底是什么，拍脑门想就上简单的拼贴，太敷衍了。所以粤剧，伴奏组里还有弦乐组？
11,是为卿封笔吖,3星,黑龙江,这里是恋爱脑小白蛇和人间清醒小青蛇挺感动的。
12,Lyons,3星,北京,戏曲电影的新尝试，白蛇故事并无创新，收尾部分的唱词还略显尴尬，CG技术的加入提升了部分观感，却也让另外的部分显得廉价，水漫金山几场的set很容易想起徐克的《青蛇》，ps说起电影感这东西，比起NT疫情期间由舞台剧现场转成戏剧电影的《罗朱》，真的差了不止一点
13,Lucky李IST,3星,江苏,"白蛇傳·情(2019101min粤语)2022.09.03曹杨影城推荐星级：★★★小李评分：6.3小季评分：6.5#粤剧五折戏，能勾起年轻人对戏曲的好奇心，戏曲和电影的交融可以成为中国风的歌舞片。澳大利亚和韩国的特效团队贡献90%的特效画面，山如眉黛，雾锁江南，水漫金山的特效令人惊叹，赋予戏曲这一艺术形式更加优雅的姿态。构图考究，审美养眼，戏曲由真而实更为自由融合，水墨写意，更讲究的是器乐和留白。依然是小青的台词最为接近""有情""的内核：""人家你情我愿，碍了谁人的眼？关了哪佛的事？逆了哪里的天？""#"
13,summerwine,3星,北京,补。去年在77那个简陋剧场看完的，印象里洋红色调重得离谱。
14,无复烟火,3星,江西,每一帧都跟中国水墨画一样白蛇传的故事确实是家喻户晓不过第一次接触传统戏曲中的白蛇它没有拖沓的剧情没有演员替身全都是演员自己实打实的功夫初遇-定情-昆仑盗仙草-水漫金山-续情-守护雷峰塔我非常喜欢小青这个角色从一开始懵懵懂懂跟着白蛇来到人间不知人间的感情有何好处但见到白蛇的经历从一开始对许仙的崇拜变成讨厌面对法海毫不惧色坚守自己的想法片中的《圆我的愿》用温柔的女声唱出白蛇对许仙感情的坚韧不悔而《天蓝蓝水涟涟》总能让人联想起西湖美景波光粼粼的湖面盛开的荷花……转自B站评论区
14,这里,3星,上海,很美，但美不等于艺术，美的过于端庄反而趋向于无趣。何况白蛇传的故事讲了千万遍，纵使情深意切不变，社会的主要矛盾却早已变了。
14,麦田牧羊人,3星,广东,美术和特效都很美很有韵味，但是还是耐不住很困，可能是这个经典故事被演绎过很多次了，加上粤剧这种形式说词太漫了，有点难入戏😂。
14,璐尔北,3星,北京,用看戏曲依然觉得遭罪来判定自己应该还没上年纪，偏通俗的唱段倒是挺好听的。
14,葵栗,3星,四川,质感不如宣传片
15,回车挂扶桑,3星,北京,1分创意，1分特效，1分文化保护
15,潘晓婷,3星,吉林,画面和唱腔美则美矣，故事内核还是老一套，远远不如30年前那版《青蛇》，娇媚的王祖贤、曼妙的张曼玉、挣扎的法海。
15,森sen,3星,山西,3.5
15,u,3星,四川,画面很美奈何鄙人实在不感冒
16,马来可,3星,北京,戏曲艺术与电影艺术一次有趣的尝试单从电影角度来谈还是有很多应该做的更好的地方……
16,Youlzihu,3星,陕西,三星给类型吧
16,泡鱼,3星,广东,非常不错的视听体验，CG+粤剧，同样也喜欢许仙的改编结尾，但愿世间情常在，不负人间一百年。
16,Linkinopio,3星,上海,剧情没什么新意，只是粤剧电影的形式和画面质感值得一赏，看完审美又多元了一些。
17,Po1arBear,3星,德国,构图色彩确实好看，希望以后能有更多这种融合中国传统戏曲的电影出现。
17,直到世界尽头,3星,山东,戏曲和电影在表现上还是有较大差距，三星给勇气，不禁想起之前的相声电影
17,柏实,3星,江苏,看起来法力高强
18,山岄,3星,北京,画面很美，可能我对戏曲艺术暂时欣赏不来
19,JUNWK1334,3星,上海,形式算挺有想法，但你跟我讲这背景他妈是西湖那我也只好微笑了。剧情上感觉几乎没有任何新意，到如今白蛇入人间还是为了跟许仙续前世姻缘，有点恶心。只好讲唱词和身段好像还挺美，但话说回来我对粤剧毫无鉴赏的基础知识，这方面可能也只能看个热闹。
19,凯奇,3星,广西,披着cg的超英戏曲电影
